{app_version},{country},{created_at},{device_type},{environment},{hardware_name},{is_organic},{label},{network_type},{os_name},{platform},{random_user_id},{referral_time},{region},{store},{time_spent},{time_to_reinstall},{time_to_uninstall},{timezone}
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,4ffb687c0f07edb96cc2ad5d0fbb9013efa4814d,,,google,,,,UTC+0600
[phone],ru,[phone],phone,production,,0,,,ios,unknown,f27d799c8b5d2427f4dc0c92b025dfed74edfdf0,,,itunes,,,,UTC+0300
2.3.1,ro,[phone],phone,production,,0,,,android,unknown,566f42e23314a9b43a54e902bd054a13bfd8d636,,,google,,,,UTC+0300
[phone],ru,[phone],phone,production,,0,,,ios,unknown,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,,itunes,,,,UTC+0300
[phone],ru,[phone],phone,production,,0,,,ios,unknown,0f0b91f63070ea2c14f969789f68d5344c7a4092,,,itunes,,,,UTC+0300
[phone],ru,[phone],phone,production,,1,,,ios,unknown,3b650d33deb7e4c67287897e9f407af3a88ac40e,,,itunes,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,aac10c581f59053b80c80ec384ee4e681c142783,,,google,,,,UTC+0300
[phone],tr,[phone],phone,production,,0,,,ios,unknown,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,,itunes,,,,UTC+0300
,lv,1719842411,tablet,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,56e1269d2047e921289eb6aaf9044b37f86989a9,,,google,,,,UTC+0300
[phone],tr,[phone],phone,production,,0,,,ios,unknown,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,,itunes,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,90995e29182ce2ee1fa94f39813b7c6b6f0835f1,,,google,,,,UTC+0300
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,us,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,ebf5cc458b6e749645fd6a1443c954a4726247e1,,,google,,,,UTC+0500
[phone],ru,[phone],phone,production,,0,,,ios,unknown,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,,itunes,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,6bae38a78066cbca7b78f5fa0d87c9f06ea65413,,,google,,,,UTC+0300
2.3.1,ru,1719842423,tablet,production,,0,,,android,unknown,218904bc92c8c13a79c2d280a1b1a60d93db406c,,,google,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,4ffb687c0f07edb96cc2ad5d0fbb9013efa4814d,,,google,,,,UTC+0600
,ru,[phone],phone,,,,,,ios,unknown,,,,itunes,,,,UTC+0000
,co,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+[phone],ru,[phone],phone,production,,0,,,ios,unknown,0f0b91f63070ea2c14f969789f68d5344c7a4092,,,itunes,,,,UTC+0300
,de,1719842427,tablet,,,,,,android,unknown,,,,google,,,,UTC+0000
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,6bae38a78066cbca7b78f5fa0d87c9f06ea65413,,,google,,,,UTC+0300
,ru,1719842429,tablet,,,,,,android,unknown,,,,google,,,,UTC+[phone],ru,[phone],phone,production,,1,,,ios,unknown,3b650d33deb7e4c67287897e9f407af3a88ac40e,,,itunes,,,,UTC+0300
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,pl,[phone],phone,production,UP1A.[phone].S928BXXU1AXCA,0,,,android,mobile_app,94d290e4580760bd8013b4b3993137345863e0b1,,pl,google,,,,UTC+0200
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,6962d07fbc2cdfc7f649ca26b20d44725bf9f194,,,google,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,56e1269d2047e921289eb6aaf9044b37f86989a9,,,google,,,,UTC+0300
[phone],ru,[phone],phone,production,,0,,,ios,unknown,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,,itunes,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,90995e29182ce2ee1fa94f39813b7c6b6f0835f1,,,google,,,,UTC+0300
,il,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,by,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+[phone],ru,[phone],phone,production,,0,,,ios,unknown,0f0b91f63070ea2c14f969789f68d5344c7a4092,,,itunes,,,,UTC+0300
,es,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,ru,[phone],phone,,,,,,ios,unknown,,,,itunes,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,55a3cf3d700e2b1d4e3eae323f361f0b93cd9a5a,,,google,,,,UTC+0400
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,pl,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,4ffb687c0f07edb96cc2ad5d0fbb9013efa4814d,,,google,,,,UTC+0600
2.3.1,ua,[phone],phone,production,RP1A.[phone].M307FNXXS4CWC1,0,,,android,mobile_app,1fa6678c5b97349377f98edfb4eea462e1ce1ae5,[phone],ua,google,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,6bae38a78066cbca7b78f5fa0d87c9f06ea65413,,,google,,,,UTC+0300
2.3.1,ro,[phone],phone,production,,0,,,android,unknown,566f42e23314a9b43a54e902bd054a13bfd8d636,,,google,,,,UTC+0300
,ro,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,1fa6678c5b97349377f98edfb4eea462e1ce1ae5,,,google,,,,UTC+0300
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,848d2aef57a4f2d725b49608fe8a024e698c7045,,,google,,,,UTC+0300
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,82c96ac8b6a081d729fb81796c403f7eb1244c03,,,google,,,,UTC+0300
,de,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,de,1719842453,tablet,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,ebf5cc458b6e749645fd6a1443c954a4726247e1,,,google,,,,UTC+0500
[phone],ru,[phone],phone,production,,1,,,ios,unknown,3b650d33deb7e4c67287897e9f407af3a88ac40e,,,itunes,,,,UTC+0300
2.3.0,ua,[phone],phone,production,TP1A.[phone].A035FXXS6CXA3,0,,,android,mobile_app,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,ru,google,,,,UTC+0300
2.3.0,ua,[phone],phone,production,TP1A.[phone].A035FXXS6CXA3,0,,,android,mobile_app,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,ru,google,,,,UTC+0300
2.3.0,ua,[phone],phone,production,TP1A.[phone].A035FXXS6CXA3,0,,,android,mobile_app,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,ru,google,,,,UTC+0300
2.3.0,ua,[phone],phone,production,TP1A.[phone].A035FXXS6CXA3,0,,,android,mobile_app,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,ru,google,,,,UTC+0300
,ro,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,1719842454,tablet,production,,0,,,android,unknown,218904bc92c8c13a79c2d280a1b1a60d93db406c,,,google,,,,UTC+0300
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.0,ua,[phone],phone,production,TP1A.[phone].A035FXXS6CXA3,0,,,android,mobile_app,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,ru,google,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,6962d07fbc2cdfc7f649ca26b20d44725bf9f194,,,google,,,,UTC+0300
,de,1719842447,tablet,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.0,ua,[phone],phone,production,TP1A.[phone].A035FXXS6CXA3,0,,,android,mobile_app,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,ru,google,,,,UTC+0300
2.3.0,ua,[phone],phone,production,TP1A.[phone].A035FXXS6CXA3,0,,,android,mobile_app,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,ru,google,,,,UTC+0300
[phone],tr,[phone],phone,production,,0,,,ios,unknown,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,,itunes,,,,UTC+0300
,ua,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,aac10c581f59053b80c80ec384ee4e681c142783,,,google,,,,UTC+0300
[phone],ru,[phone],phone,production,,1,,,ios,unknown,3b650d33deb7e4c67287897e9f407af3a88ac40e,,,itunes,,,,UTC+0300
,ru,1719842465,mac,,,,,,macos,unknown,,,,google,,,,UTC+0000
2.3.1,ro,[phone],phone,production,,0,,,android,unknown,566f42e23314a9b43a54e902bd054a13bfd8d636,,,google,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,aac10c581f59053b80c80ec384ee4e681c142783,,,google,,,,UTC+0300
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,by,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,16d2a8aab2b04d18859fb6962755f48fc672f950,,,google,,,,UTC+0300
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,cc401e3d96836edbb59bd5e3490719405c4a89de,,,google,,,,UTC+0300
,ca,1719842468,tablet,,,,,,ios,unknown,,,,itunes,,,,UTC+0000
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,55a3cf3d700e2b1d4e3eae323f361f0b93cd9a5a,,,google,,,,UTC+0400
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,6962d07fbc2cdfc7f649ca26b20d44725bf9f194,,,google,,,,UTC+0300
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,848d2aef57a4f2d725b49608fe8a024e698c7045,,,google,,,,UTC+0300
,il,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,ua,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+[phone],ru,[phone],phone,production,,1,,,ios,unknown,3b650d33deb7e4c67287897e9f407af3a88ac40e,,,itunes,,,,UTC+0300
[phone],ru,[phone],phone,production,,0,,,ios,unknown,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,,itunes,,,,UTC+0300
,ua,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,90995e29182ce2ee1fa94f39813b7c6b6f0835f1,,,google,,,,UTC+0300
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,cc401e3d96836edbb59bd5e3490719405c4a89de,,,google,,,,UTC+0300
[phone],ru,[phone],phone,production,,0,,,ios,unknown,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,,itunes,,,,UTC+0300
,de,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,br,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,es,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+[phone],tr,[phone],phone,production,,0,,,ios,unknown,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,,itunes,,,,UTC+0300
2.3.1,ro,[phone],phone,production,,0,,,android,unknown,566f42e23314a9b43a54e902bd054a13bfd8d636,,,google,,,,UTC+0300
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,6bae38a78066cbca7b78f5fa0d87c9f06ea65413,,,google,,,,UTC+0300
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,848d2aef57a4f2d725b49608fe8a024e698c7045,,,google,,,,UTC+0300
[phone],tr,[phone],phone,production,,0,,,ios,unknown,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,,itunes,,,,UTC+0300
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,cc401e3d96836edbb59bd5e3490719405c4a89de,,,google,,,,UTC+0300
,ru,[phone],phone,,,,,,ios,unknown,,,,itunes,,,,UTC+0000
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,82c96ac8b6a081d729fb81796c403f7eb1244c03,,,google,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,55a3cf3d700e2b1d4e3eae323f361f0b93cd9a5a,,,google,,,,UTC+0400
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,ru,[phone],phone,,,,,,ios,unknown,,,,itunes,,,,UTC+0000
2.3.1,ru,[phone],phone,production,TKQ1.[phone] test-keys,0,,,android,mobile_app,8915408e8462e41fa05e70f22809de56973cee5e,[phone],ru,google,,,,UTC+0300
,br,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,us,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,UP1A.[phone].S926BXXS2AXED,0,,,android,mobile_app,16d2a8aab2b04d18859fb6962755f48fc672f950,[phone],ru,google,,,,UTC+0300
,cz,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+[phone],ua,[phone],phone,production,,1,,,ios,unknown,3a78c5b6784618c3a59c1ab429b46864adc95887,,,itunes,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,4ffb687c0f07edb96cc2ad5d0fbb9013efa4814d,,,google,,,,UTC+0600
2.3.0,ua,[phone],phone,production,,0,,,android,unknown,e9c16552097a6845f4a134cd8ad5f87bc465ec4e,,,google,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,90995e29182ce2ee1fa94f39813b7c6b6f0835f1,,,google,,,,UTC+0300
2.3.1,ro,[phone],phone,production,,0,,,android,unknown,566f42e23314a9b43a54e902bd054a13bfd8d636,,,google,,,,UTC+0300
,de,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,il,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,1719842470,tablet,production,,0,,,android,unknown,218904bc92c8c13a79c2d280a1b1a60d93db406c,,,google,,,,UTC+0300
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+[phone],tr,[phone],phone,production,,0,,,ios,unknown,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,,itunes,,,,UTC+0300
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,848d2aef57a4f2d725b49608fe8a024e698c7045,,,google,,,,UTC+0300
,ua,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ro,[phone],phone,production,,0,,,android,unknown,566f42e23314a9b43a54e902bd054a13bfd8d636,,,google,,,,UTC+0300
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+[phone],ru,[phone],phone,production,,0,,,ios,unknown,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,,itunes,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,16d2a8aab2b04d18859fb6962755f48fc672f950,,,google,,,,UTC+0300
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+[phone],ru,[phone],phone,production,,1,,,ios,unknown,3b650d33deb7e4c67287897e9f407af3a88ac40e,,,itunes,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,16d2a8aab2b04d18859fb6962755f48fc672f950,,,google,,,,UTC+0300
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+[phone],ru,[phone],phone,production,,0,,,ios,unknown,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,,itunes,,,,UTC+0300
2.3.1,ru,1719842522,tablet,production,,0,,,android,unknown,218904bc92c8c13a79c2d280a1b1a60d93db406c,,,google,,,,UTC+0300
2.3.1,ru,[phone],phone,production,UP1A.[phone].A525FXXS6EXB6,0,,,android,mobile_app,6962d07fbc2cdfc7f649ca26b20d44725bf9f194,,ru,google,138,,,UTC+0300
,ru,1719842519,tablet,,,,,,android,unknown,,,,google,,,,UTC+[phone],tr,[phone],phone,production,,0,,,ios,unknown,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,,itunes,,,,UTC+0300
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,cc401e3d96836edbb59bd5e3490719405c4a89de,,,google,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,55a3cf3d700e2b1d4e3eae323f361f0b93cd9a5a,,,google,,,,UTC+0400
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,ebf5cc458b6e749645fd6a1443c954a4726247e1,,,google,,,,UTC+0500
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,7060cf2ee9c6fe8b7b04a15c3e5d49f1c02ab11b,,,google,,,,UTC+0300
2.3.1,ro,[phone],phone,production,,0,,,android,unknown,566f42e23314a9b43a54e902bd054a13bfd8d636,,,google,,,,UTC+0300
[phone],ru,[phone],phone,production,,1,,,ios,unknown,3b650d33deb7e4c67287897e9f407af3a88ac40e,,,itunes,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,6962d07fbc2cdfc7f649ca26b20d44725bf9f194,,,google,,,,UTC+0300
[phone],ru,[phone],phone,production,,1,,,ios,unknown,3b650d33deb7e4c67287897e9f407af3a88ac40e,,,itunes,,,,UTC+0300
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,cc401e3d96836edbb59bd5e3490719405c4a89de,,,google,,,,UTC+0300
,es,1719842533,tablet,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,55a3cf3d700e2b1d4e3eae323f361f0b93cd9a5a,,,google,,,,UTC+0400
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,6bae38a78066cbca7b78f5fa0d87c9f06ea65413,,,google,,,,UTC+0300
[phone],ru,[phone],phone,production,,0,,,ios,unknown,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,,itunes,,,,UTC+0300
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,848d2aef57a4f2d725b49608fe8a024e698c7045,,,google,,,,UTC+0300
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,848d2aef57a4f2d725b49608fe8a024e698c7045,,,google,,,,UTC+0300
[phone],tr,[phone],phone,production,,0,,,ios,unknown,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,,itunes,,,,UTC+0300
[phone],ru,[phone],phone,production,,1,,,ios,unknown,3b650d33deb7e4c67287897e9f407af3a88ac40e,,,itunes,,,,UTC+0300
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,us,1719842513,tablet,production,UP1A.231005.007.X200XXS3DXD5,0,,,android,mobile_app,49d6dab6a9955e13e78cda2ab2c2cc6fa56a4749,,us,google,,,,UTC-0400
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ro,[phone],phone,production,,0,,,android,unknown,566f42e23314a9b43a54e902bd054a13bfd8d636,,,google,,,,UTC+0300
,th,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,aac10c581f59053b80c80ec384ee4e681c142783,,,google,,,,UTC+0300
[phone],ru,[phone],phone,production,,0,,,ios,unknown,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,,itunes,,,,UTC+0300
2.3.1,ro,[phone],phone,production,,0,,,android,unknown,566f42e23314a9b43a54e902bd054a13bfd8d636,,,google,,,,UTC+0300
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,848d2aef57a4f2d725b49608fe8a024e698c7045,,,google,,,,UTC+0300
,ua,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,aac10c581f59053b80c80ec384ee4e681c142783,,,google,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,8915408e8462e41fa05e70f22809de56973cee5e,,,google,,,,UTC+0300
,ua,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
,by,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,ebf5cc458b6e749645fd6a1443c954a4726247e1,,,google,,,,UTC+0500
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,848d2aef57a4f2d725b49608fe8a024e698c7045,,,google,,,,UTC+0300
2.3.1,by,[phone],phone,production,,0,,,android,unknown,abe59187a11648ddf5881d3755d2a41141f971da,,,google,,,,UTC+0300
[phone],tr,[phone],phone,production,,0,,,ios,unknown,2eb22bda58da52abd8879eeb7ab1e2528c8ede32,,,itunes,,,,UTC+0300
2.3.1,de,[phone],phone,production,,0,,,android,unknown,031898fffe0cd0c78d530e9b0fab60615cb6abb9,,,google,,,,UTC+0200
,kr,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,8915408e8462e41fa05e70f22809de56973cee5e,,,google,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,6bae38a78066cbca7b78f5fa0d87c9f06ea65413,,,google,,,,UTC+0300
[phone],ru,[phone],phone,production,,0,,,ios,unknown,04b696ff3a8a5fc10a16a21486d12606f81f7fcb,,,itunes,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,4ffb687c0f07edb96cc2ad5d0fbb9013efa4814d,,,google,,,,UTC+0600
,ru,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,848d2aef57a4f2d725b49608fe8a024e698c7045,,,google,,,,UTC+0300
,es,1719842551,tablet,,,,,,android,unknown,,,,google,,,,UTC+0000
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,6962d07fbc2cdfc7f649ca26b20d44725bf9f194,,,google,,,,UTC+0300
2.3.1,ru,[phone],phone,production,,0,,,android,unknown,8915408e8462e41fa05e70f22809de56973cee5e,,,google,,,,UTC+0300
2.3.1,ua,[phone],phone,production,,0,,,android,unknown,7060cf2ee9c6fe8b7b04a15c3e5d49f1c02ab11b,,,google,,,,UTC+0300
,ua,[phone],phone,,,,,,android,unknown,,,,google,,,,UTC+0000
